.
├── [2000-01-01 00:00:00]  Aliyun Linux
│   ├── [2016-11-15 16:17:22]  CIS_Microsoft_Office_2013_Benchmark_v1.1.0.pdf
│   ├── [2016-01-27 13:20:25]  CIS_Microsoft_Office_2016_Benchmark_v1.0.0.pdf
│   ├── [2016-11-15 16:14:01]  CIS_Microsoft_Office_2016_Benchmark_v1.1.0.pdf
│   ├── [2016-11-28 15:05:41]  CIS_Microsoft_Office_Access_2013_Benchmark_v1.0.1.pdf
│   ├── [2016-01-27 13:22:04]  CIS_Microsoft_Office_Access_2016_Benchmark_v1.0.0.pdf
│   ├── [2016-11-16 15:49:50]  CIS_Microsoft_Office_Access_2016_Benchmark_v1.0.1.pdf
│   ├── [2016-11-21 15:20:12]  CIS_Microsoft_Office_Excel_2013_Benchmark_v1.0.1.pdf
│   ├── [2016-01-27 13:21:20]  CIS_Microsoft_Office_Excel_2016_Benchmark_v1.0.0.pdf
│   ├── [2016-11-21 16:43:34]  CIS_Microsoft_Office_Excel_2016_Benchmark_v1.0.1.pdf
│   ├── [2016-09-21 17:47:15]  CIS_Microsoft_Office_Outlook_2013_Benchmark_v1.1.0.pdf
│   ├── [2016-01-27 13:30:36]  CIS_Microsoft_Office_Outlook_2016_Benchmark_v1.0.0.pdf
│   ├── [2016-09-26 13:35:52]  CIS_Microsoft_Office_Outlook_2016_Benchmark_v1.1.0.pdf
│   ├── [2016-11-23 14:47:21]  CIS_Microsoft_Office_PowerPoint_2013_Benchmark_v1.0.1.pdf
│   ├── [2016-01-27 13:31:48]  CIS_Microsoft_Office_PowerPoint_2016_Benchmark_v1.0.0.pdf
│   ├── [2016-11-23 15:33:02]  CIS_Microsoft_Office_PowerPoint_2016_Benchmark_v1.0.1.pdf
│   ├── [2016-09-26 14:09:14]  CIS_Microsoft_Office_Word_2013_Benchmark_v1.1.0.pdf
│   ├── [2016-01-27 13:32:46]  CIS_Microsoft_Office_Word_2016_Benchmark_v1.0.0.pdf
│   ├── [2016-09-26 14:11:04]  CIS_Microsoft_Office_Word_2016_Benchmark_v1.1.0.pdf
│   ├── [2013-06-28 14:28:57]  CIS_Microsoft_Outlook_2010_Benchmark_v1.0.0.pdf
│   ├── [2015-08-17 15:36:21]  CIS_Microsoft_Outlook_2013_Benchmark_v1.0.0.pdf
│   ├── [2015-08-20 18:34:17]  CIS_Microsoft_PowerPoint_2013_Benchmark_v1.0.0.pdf
│   └── [2015-08-05 16:51:01]  CIS_Microsoft_Word_2013_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Microsoft SQL Server
│   ├── [2012-03-14 23:28:27]  CIS SQL 2008 Benchmark 1.0.0-A8.pdf
│   ├── [2012-06-04 16:17:26]  CIS SQL 2008 Benchmark 1.0.0-A9.pdf
│   ├── [2011-12-19 22:54:36]  CIS_Microsoft_SQL_Server_2005_Benchmark_v2 0 0-A5.pdf
│   ├── [2011-12-19 23:43:16]  CIS_Microsoft_SQL_Server_2005_Benchmark_v2 0 0-A6.pdf
│   ├── [2012-01-06 23:34:59]  CIS_Microsoft_SQL_Server_2005_Benchmark_v2.0.0.pdf
│   ├── [2012-10-19 15:36:35]  CIS_Microsoft_SQL_Server_2008_Database_Engine_Benchmark_v1.0.0-A10.pdf
│   ├── [2012-10-26 20:38:17]  CIS_Microsoft_SQL_Server_2008_Database_Engine_Benchmark_v1.0.0-A11.pdf
│   ├── [2015-10-09 14:58:58]  CIS_Microsoft_SQL_Server_2008_R2_Benchmark_v1.3.0.pdf
│   ├── [2016-09-26 13:48:50]  CIS_Microsoft_SQL_Server_2008_R2_Benchmark_v1.4.0.pdf
│   ├── [2017-08-11 15:13:21]  CIS_Microsoft_SQL_Server_2008_R2_Benchmark_v1.5.0.pdf
│   ├── [2019-05-31 16:53:44]  CIS_Microsoft_SQL_Server_2008_R2_Benchmark_v1.6.0.pdf
│   ├── [2020-06-30 17:00:34]  CIS_Microsoft_SQL_Server_2008_R2_Benchmark_v1.7.0.pdf
│   ├── [2012-11-03 16:45:52]  CIS_Microsoft_SQL_Server_2008_R2_Database_Engine_Benchmark_v1.0.0-A12.pdf
│   ├── [2012-11-08 01:31:38]  CIS_Microsoft_SQL_Server_2008_R2_Database_Engine_Benchmark_v1.0.0-A13.pdf
│   ├── [2012-11-13 17:47:46]  CIS_Microsoft_SQL_Server_2008_R2_Database_Engine_Benchmark_v1.0.0-A14.pdf
│   ├── [2012-11-16 15:07:49]  CIS_Microsoft_SQL_Server_2008_R2_Database_Engine_Benchmark_v1.0.0.pdf
│   ├── [2014-02-25 21:54:15]  CIS_Microsoft_SQL_Server_2008_R2_Database_Engine_Benchmark_v1.1.0.pdf
│   ├── [2014-09-07 07:18:34]  CIS_Microsoft_SQL_Server_2008_R2_Database_Engine_Benchmark_v1.2.0.pdf
│   ├── [2015-10-09 15:14:10]  CIS_Microsoft_SQL_Server_2012_Benchmark_v1.2.0.pdf
│   ├── [2016-09-21 15:01:44]  CIS_Microsoft_SQL_Server_2012_Benchmark_v1.3.0.pdf
│   ├── [2017-08-11 15:12:51]  CIS_Microsoft_SQL_Server_2012_Benchmark_v1.4.0.pdf
│   ├── [2019-05-31 16:53:34]  CIS_Microsoft_SQL_Server_2012_Benchmark_v1.5.0.pdf
│   ├── [2020-06-30 18:27:14]  CIS_Microsoft_SQL_Server_2012_Benchmark_v1.6.0.pdf
│   ├── [2014-01-06 16:49:51]  CIS_Microsoft_SQL_Server_2012_Database_Engine_Benchmark_v1.0.0.pdf
│   ├── [2014-09-07 07:49:14]  CIS_Microsoft_SQL_Server_2012_Database_Engine_Benchmark_v1.1.0.pdf
│   ├── [2014-12-18 01:58:12]  CIS_Microsoft_SQL_Server_2014_Benchmark_v1.0.0.pdf
│   ├── [2015-10-09 17:45:19]  CIS_Microsoft_SQL_Server_2014_Benchmark_v1.1.0.pdf
│   ├── [2016-09-21 15:59:09]  CIS_Microsoft_SQL_Server_2014_Benchmark_v1.2.0.pdf
│   ├── [2017-08-11 15:11:33]  CIS_Microsoft_SQL_Server_2014_Benchmark_v1.3.0.pdf
│   ├── [2019-05-31 16:53:23]  CIS_Microsoft_SQL_Server_2014_Benchmark_v1.4.0.pdf
│   ├── [2020-06-30 18:31:23]  CIS_Microsoft_SQL_Server_2014_Benchmark_v1.5.0.pdf
│   ├── [2017-08-11 15:10:00]  CIS_Microsoft_SQL_Server_2016_Benchmark_v1.0.0.pdf
│   ├── [2019-10-24 15:11:00]  CIS_Microsoft_SQL_Server_2016_Benchmark_v1.1.0.pdf
│   ├── [2020-06-30 18:34:45]  CIS_Microsoft_SQL_Server_2016_Benchmark_v1.2.0.pdf
│   ├── [2019-11-07 17:56:26]  CIS_Microsoft_SQL_Server_2017_Benchmark_v1.0.0.pdf
│   ├── [2020-06-30 18:36:17]  CIS_Microsoft_SQL_Server_2017_Benchmark_v1.1.0.pdf
│   ├── [2020-01-03 19:48:28]  CIS_Microsoft_SQL_Server_2019_Benchmark_v1.0.0.pdf
│   ├── [2020-06-30 18:38:23]  CIS_Microsoft_SQL_Server_2019_Benchmark_v1.1.0.pdf
│   ├── [2009-02-20 00:35:23]  CIS_SQL2005_Benchmark_v1.1.1.pdf
│   └── [2010-01-13 00:12:07]  CIS_SQL2005_Benchmark_v1.2.0.pdf
├── [2000-01-01 00:00:00]  Microsoft SharePoint
│   ├── [2011-12-05 06:51:16]  CIS_Microsoft_Office_SharePoint_Server_2007_Benchmark_v1.0.0.pdf
│   ├── [2017-08-16 14:48:31]  CIS_Microsoft_SharePoint_2016_Benchmark_v1.0.0.pdf
│   ├── [2018-06-05 15:01:58]  CIS_Microsoft_SharePoint_2016_Benchmark_v1.1.0.pdf
│   ├── [2019-06-07 16:44:15]  CIS_Microsoft_SharePoint_2019_Benchmark_v1.0.0.pdf
│   └── [2017-08-10 16:42:03]  CIS_Microsoft_Sharepoint_2016_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Microsoft Web Browser
│   └── [2014-12-01 21:23:09]  CIS_Microsoft_Internet_Explorer_11_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Microsoft Windows
│   ├── [2015-11-17 18:08:22]  CIS_Microsoft_Windows_10_Benchmark_v1.0.0.pdf
│   ├── [2015-11-30 16:55:11]  CIS_Microsoft_Windows_10_Enterprise_RTM_Release_1507_Benchmark_v1.0.0.pdf
│   ├── [2016-05-06 13:23:56]  CIS_Microsoft_Windows_10_Enterprise_Release_1511_Benchmark_v1.1.0.pdf
│   ├── [2017-02-13 13:21:50]  CIS_Microsoft_Windows_10_Enterprise_Release_1511_Benchmark_v1.1.1.pdf
│   ├── [2017-06-27 14:47:49]  CIS_Microsoft_Windows_10_Enterprise_Release_1607_Benchmark_v1.2.0.pdf
│   ├── [2017-10-30 11:46:18]  CIS_Microsoft_Windows_10_Enterprise_Release_1703_Benchmark_v1.3.0.pdf
│   ├── [2018-09-25 13:58:51]  CIS_Microsoft_Windows_10_Enterprise_Release_1709_Benchmark_v1.4.0.pdf
│   ├── [2019-03-22 14:22:15]  CIS_Microsoft_Windows_10_Enterprise_Release_1803_Benchmark_v1.5.0.pdf
│   ├── [2019-08-30 12:43:47]  CIS_Microsoft_Windows_10_Enterprise_Release_1809_Benchmark_v1.6.0.pdf
│   ├── [2019-11-27 15:19:46]  CIS_Microsoft_Windows_10_Enterprise_Release_1809_Benchmark_v1.6.1.pdf
│   ├── [2019-12-19 13:03:34]  CIS_Microsoft_Windows_10_Enterprise_Release_1903_Benchmark_v1.7.0.pdf
│   ├── [2020-02-05 21:22:52]  CIS_Microsoft_Windows_10_Enterprise_Release_1903_Benchmark_v1.7.1.pdf
│   ├── [2019-12-19 13:10:35]  CIS_Microsoft_Windows_10_Enterprise_Release_1909_Benchmark_v1.8.0.pdf
│   ├── [2020-02-05 21:25:26]  CIS_Microsoft_Windows_10_Enterprise_Release_1909_Benchmark_v1.8.1.pdf
│   ├── [2020-08-17 21:10:49]  CIS_Microsoft_Windows_10_Enterprise_Release_2004_Benchmark_v1.9.0.pdf
│   ├── [2020-10-23 12:12:33]  CIS_Microsoft_Windows_10_Enterprise_Release_2004_Benchmark_v1.9.1.pdf
│   ├── [2010-07-30 15:27:57]  CIS_Microsoft_Windows_7_Benchmark_v1.1.0.pdf
│   ├── [2012-03-23 16:29:09]  CIS_Microsoft_Windows_7_Benchmark_v1.2.0.pdf
│   ├── [2013-10-03 21:45:56]  CIS_Microsoft_Windows_7_Benchmark_v2.0.0.pdf
│   ├── [2013-12-03 19:32:52]  CIS_Microsoft_Windows_7_Benchmark_v2.1.0.pdf
│   ├── [2016-05-06 13:19:43]  CIS_Microsoft_Windows_7_Benchmark_v3.0.0.pdf
│   ├── [2017-02-13 13:19:07]  CIS_Microsoft_Windows_7_Workstation_Benchmark_v3.0.1.pdf
│   ├── [2018-03-30 15:47:51]  CIS_Microsoft_Windows_7_Workstation_Benchmark_v3.1.0.pdf
│   ├── [2020-04-02 13:38:56]  CIS_Microsoft_Windows_7_Workstation_Benchmark_v3.2.0 - End of Life.pdf
│   ├── [2014-09-16 05:05:16]  CIS_Microsoft_Windows_8.1_Benchmark_v1.0.0.pdf
│   ├── [2014-11-04 04:12:42]  CIS_Microsoft_Windows_8.1_Benchmark_v1.1.0.pdf
│   ├── [2015-09-30 14:57:00]  CIS_Microsoft_Windows_8.1_Benchmark_v2.0.0.pdf
│   ├── [2015-11-02 14:43:39]  CIS_Microsoft_Windows_8.1_Benchmark_v2.1.0.pdf
│   ├── [2016-05-06 13:21:48]  CIS_Microsoft_Windows_8.1_Benchmark_v2.2.0.pdf
│   ├── [2017-02-13 13:20:14]  CIS_Microsoft_Windows_8.1_Workstation_Benchmark_v2.2.1.pdf
│   ├── [2018-03-30 15:48:40]  CIS_Microsoft_Windows_8.1_Workstation_Benchmark_v2.3.0.pdf
│   ├── [2020-04-27 18:50:09]  CIS_Microsoft_Windows_8.1_Workstation_Benchmark_v2.4.0.pdf
│   ├── [2013-02-01 20:20:36]  CIS_Microsoft_Windows_8_Benchmark_v1.0.0.pdf
│   ├── [2013-10-01 19:35:20]  CIS_Microsoft_Windows_XP_Benchmark_v3.0.0.pdf
│   ├── [2013-12-03 21:39:30]  CIS_Microsoft_Windows_XP_Benchmark_v3.1.0.pdf
│   └── [2005-09-02 15:03:14]  CIS_WindowsXP_Benchmark_v2.01.pdf
├── [2000-01-01 00:00:00]  Microsoft Windows Server
│   ├── [2013-12-03 20:12:38]  CIS_Microsoft_Windows_Server_2003_Benchmark_v3.1.0.pdf
│   ├── [2020-04-28 13:16:57]  CIS_Microsoft_Windows_Server_2008_(non-R2)_Benchmark_v3.2.0.pdf
│   ├── [2013-12-03 20:32:46]  CIS_Microsoft_Windows_Server_2008_Benchmark_v2.1.0.pdf
│   ├── [2013-12-03 21:19:21]  CIS_Microsoft_Windows_Server_2008_R2_Benchmark_v2.1.0.pdf
│   ├── [2016-05-06 14:30:19]  CIS_Microsoft_Windows_Server_2008_R2_Benchmark_v3.0.0.pdf
│   ├── [2017-02-13 13:24:17]  CIS_Microsoft_Windows_Server_2008_R2_Benchmark_v3.0.1.pdf
│   ├── [2018-03-30 16:21:06]  CIS_Microsoft_Windows_Server_2008_R2_Benchmark_v3.1.0.pdf
│   ├── [2020-03-31 13:48:30]  CIS_Microsoft_Windows_Server_2008_R2_Benchmark_v3.2.0.pdf
│   ├── [2016-05-16 13:54:51]  CIS_Microsoft_Windows_Server_2008_non-R2_Benchmark_v3.0.0.pdf
│   ├── [2017-02-13 13:22:56]  CIS_Microsoft_Windows_Server_2008_non-R2_Benchmark_v3.0.1.pdf
│   ├── [2018-03-30 15:49:21]  CIS_Microsoft_Windows_Server_2008_non-R2_Benchmark_v3.1.0.pdf
│   ├── [2020-04-28 12:27:20]  CIS_Microsoft_Windows_Server_2012_(non-R2)_Benchmark_v2.2.0.pdf
│   ├── [2013-02-01 21:07:02]  CIS_Microsoft_Windows_Server_2012_Benchmark_v1.0.0.pdf
│   ├── [2014-09-16 05:20:21]  CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v1.0.0.pdf
│   ├── [2014-11-04 21:35:18]  CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v1.1.0.pdf
│   ├── [2015-09-30 19:15:05]  CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v2.0.0.pdf
│   ├── [2015-11-02 14:44:21]  CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v2.1.0.pdf
│   ├── [2016-05-06 14:29:04]  CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v2.2.0.pdf
│   ├── [2017-02-13 13:28:12]  CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v2.2.1.pdf
│   ├── [2018-03-30 15:52:26]  CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v2.3.0.pdf
│   ├── [2020-04-28 13:05:22]  CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v2.4.0.pdf
│   ├── [2016-05-16 14:08:51]  CIS_Microsoft_Windows_Server_2012_non-R2_Benchmark_v2.0.0.pdf
│   ├── [2017-02-13 13:27:05]  CIS_Microsoft_Windows_Server_2012_non-R2_Benchmark_v2.0.1.pdf
│   ├── [2018-03-30 15:51:22]  CIS_Microsoft_Windows_Server_2012_non-R2_Benchmark_v2.1.0.pdf
│   ├── [2017-03-29 14:58:45]  CIS_Microsoft_Windows_Server_2016_RTM_Release 1607_Benchmark_v1.0.0.pdf
│   ├── [2018-11-01 03:38:49]  CIS_Microsoft_Windows_Server_2016_RTM_Release_1607_Benchmark_v1.1.0.pdf
│   ├── [2020-05-27 19:34:35]  CIS_Microsoft_Windows_Server_2016_RTM_Release_1607_Benchmark_v1.2.0.pdf
│   ├── [2020-09-15 14:29:50]  CIS_Microsoft_Windows_Server_2016_STIG_Benchmark_v1.0.0.pdf
│   ├── [2019-08-30 13:23:45]  CIS_Microsoft_Windows_Server_2019_RTM_Release_1809_Benchmark_v1.0.0.pdf
│   ├── [2019-11-27 15:22:47]  CIS_Microsoft_Windows_Server_2019_RTM_Release_1809_Benchmark_v1.0.1.pdf
│   ├── [2020-01-14 13:39:17]  CIS_Microsoft_Windows_Server_2019_RTM_Release_1809_Benchmark_v1.1.0.pdf
│   ├── [2009-06-15 21:53:56]  CIS_Win2003_DC_Benchmark_v2.1.0.pdf
│   ├── [2009-06-15 21:51:46]  CIS_Win2003_MS_Benchmark_v2.1.0.pdf
│   ├── [2010-03-03 21:56:07]  CIS_Windows_Server_2008_Benchmark_v1.0.0.pdf
│   ├── [2010-07-30 14:58:02]  CIS_Windows_Server_2008_Benchmark_v1.1.0.pdf
│   └── [2011-10-03 15:34:46]  CIS_Windows_Server_2008_Benchmark_v1.2.0.pdf
├── [2000-01-01 00:00:00]  MongoDB
│   ├── [2017-06-09 17:20:17]  CIS_MongoDB_3.2_Benchmark_v1.0.0.pdf
│   ├── [2017-06-29 18:38:58]  CIS_MongoDB_3.4_Benchmark_v1.0.0.pdf
│   ├── [2019-12-31 14:50:39]  CIS_MongoDB_3.6_Benchmark_v1.0.0.pdf
│   └── [2016-12-30 14:53:08]  CIS_MongoDB_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Mozilla Firefox
│   ├── [2010-01-07 20:13:39]  CIS_Mozilla_Firefox_Benchmark_v1.0.0.pdf
│   └── [2010-11-15 17:24:33]  CIS_Mozilla_Firefox_Benchmark_v1.1.0.pdf
├── [2000-01-01 00:00:00]  Multi-Function Device
│   └── [2009-04-24 20:08:56]  CIS_Multi-Function_Device_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  NGINX
│   └── [2018-12-10 21:20:32]  CIS_NGINX_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Opera Browser
│   ├── [2010-05-18 14:59:17]  CIS_Opera_Browser_Benchmark_v1.0.pdf
│   └── [2010-11-15 13:46:39]  CIS_Opera_Browser_Benchmark_v1.1.0.pdf
├── [2000-01-01 00:00:00]  Oracle Cloud Infrastructure
│   ├── [2020-08-06 15:38:49]  CIS_Oracle_Cloud_Infrastructure_Foundations_Benchmark_v1.0.0.pdf
│   └── [2020-11-10 02:19:26]  CIS_Oracle_Cloud_Infrastructure_Foundations_Benchmark_v1.1.0.pdf
├── [2000-01-01 00:00:00]  Oracle Database
│   ├── [2009-01-23 20:19:19]  CIS_Oracle_11g_Benchmark_v1.0.1.pdf
│   ├── [2012-06-06 23:54:00]  CIS_Oracle_11g_Benchmark_v1.1.0.pdf
│   ├── [2005-09-09 12:55:13]  CIS_Oracle_8i_Benchmark_v1.2.pdf
│   ├── [2006-08-14 18:37:59]  CIS_Oracle_9i_10g_Benchmark_v2.01.pdf
│   ├── [2006-08-14 18:37:59]  CIS_Oracle_Benchmark_v2.01.pdf
│   ├── [2015-02-27 13:52:48]  CIS_Oracle_Database_11g_R2_Benchmark_v2.0.0.pdf
│   ├── [2015-11-19 16:45:49]  CIS_Oracle_Database_11g_R2_Benchmark_v2.1.0.pdf
│   ├── [2016-05-31 19:43:09]  CIS_Oracle_Database_11g_R2_Benchmark_v2.2.0.pdf
│   ├── [2015-04-29 14:02:56]  CIS_Oracle_Database_12c_Benchmark_v1.0.0.pdf
│   ├── [2015-06-29 15:01:59]  CIS_Oracle_Database_12c_Benchmark_v1.1.0.pdf
│   ├── [2016-03-31 20:04:51]  CIS_Oracle_Database_12c_Benchmark_v1.2.0.pdf
│   ├── [2016-12-28 17:13:50]  CIS_Oracle_Database_12c_Benchmark_v2.0.0.pdf
│   ├── [2019-01-10 14:35:32]  CIS_Oracle_Database_12c_Benchmark_v2.1.0.pdf
│   ├── [2020-04-23 20:55:57]  CIS_Oracle_Database_12c_Benchmark_v3.0.0.pdf
│   ├── [2020-07-16 19:31:05]  CIS_Oracle_Database_18c_Benchmark_v1.0.0.pdf
│   ├── [2020-09-22 02:17:26]  CIS_Oracle_Database_19c_Benchmark_v1.0.0.pdf
│   ├── [2012-12-11 20:08:49]  CIS_Oracle_Database_Server_11_-_11g_R2_Benchmark_v1.0.0.pdf
│   ├── [2012-10-03 02:49:36]  CIS_Oracle_Database_Server_11g_R2_on_Oracle_Linux_5_Benchmark_v1.0.0-A2.pdf
│   ├── [2012-10-31 21:00:33]  CIS_Oracle_Database_Server_11g_R2_on_Oracle_Linux_5_Benchmark_v1.0.0-A4.pdf
│   ├── [2012-11-19 15:32:49]  CIS_Oracle_Database_Server_11g_R2_on_Oracle_Linux_5_Benchmark_v1.0.0-A6.pdf
│   ├── [2012-11-19 17:41:18]  CIS_Oracle_Database_Server_11g_R2_on_Oracle_Linux_5_Benchmark_v1.0.0-A7.pdf
│   └── [2012-11-20 15:08:26]  CIS_Oracle_Database_Server_11g_R2_on_Oracle_Linux_5_Benchmark_v1.0.0-A8.pdf
├── [2000-01-01 00:00:00]  Oracle Linux
│   ├── [2017-12-28 02:48:09]  CIS_Oracle_Linux_6_Benchmark_v1.1.0.pdf
│   ├── [2015-01-07 01:09:21]  CIS_Oracle_Linux_7_Benchmark_v1.0.0.pdf
│   ├── [2015-09-02 17:27:38]  CIS_Oracle_Linux_7_Benchmark_v1.1.0.pdf
│   ├── [2016-06-02 23:37:46]  CIS_Oracle_Linux_7_Benchmark_v2.0.0.pdf
│   ├── [2017-12-28 04:09:29]  CIS_Oracle_Linux_7_Benchmark_v2.1.0.pdf
│   ├── [2020-07-01 00:22:22]  CIS_Oracle_Linux_7_Benchmark_v3.0.0.pdf
│   └── [2019-11-01 12:44:03]  CIS_Oracle_Linux_8_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Oracle MySQL
│   ├── [2009-04-09 17:03:52]  CIS_MySQL_Benchmark_v1.0.2.pdf
│   ├── [2012-03-26 14:19:11]  CIS_MySQL_Benchmark_v1.0.3.pdf
│   ├── [2007-08-02 14:59:20]  CIS_MySQL_Benchmark_v1.0.pdf
│   ├── [2014-09-16 17:24:34]  CIS_Oracle_MySQL_Community_Server_5.6_Benchmark_v1.0.0.pdf
│   ├── [2016-08-15 18:45:32]  CIS_Oracle_MySQL_Community_Server_5.6_Benchmark_v1.1.0.pdf
│   ├── [2015-12-29 15:51:32]  CIS_Oracle_MySQL_Community_Server_5.7_Benchmark_v1.0.0.pdf
│   ├── [2015-06-30 12:18:55]  CIS_Oracle_MySQL_Enterprise_Edition_5.6_Benchmark_v1.0.0.pdf
│   ├── [2016-08-15 18:44:48]  CIS_Oracle_MySQL_Enterprise_Edition_5.6_Benchmark_v1.1.0.pdf
│   └── [2016-03-28 14:44:29]  CIS_Oracle_MySQL_Enterprise_Edition_5.7_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Oracle Solaris
│   ├── [2012-09-28 23:31:02]  CIS_Oracle_Solaris_10_Benchmark_v5.1.0.pdf
│   ├── [2015-09-02 17:24:37]  CIS_Oracle_Solaris_10_Benchmark_v5.2.0.pdf
│   ├── [2013-10-01 02:26:26]  CIS_Oracle_Solaris_11.1_Benchmark_v1.0.0.pdf
│   ├── [2015-10-05 18:56:21]  CIS_Oracle_Solaris_11.2_Benchmark_v1.1.0.pdf
│   ├── [2020-01-02 20:27:45]  CIS_Oracle_Solaris_11.4_Benchmark_v1.0.0.pdf
│   ├── [2013-09-30 22:16:11]  CIS_Oracle_Solaris_11_Benchmark_v1.1.0.pdf
│   ├── [2010-07-09 10:46:01]  CIS_Solaris_10_Benchmark_v5.0.0.pdf
│   └── [2012-06-11 23:33:08]  CIS_Solaris_11_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Palo Alto Firewall
│   ├── [2016-09-29 15:31:31]  CIS_Palo_Alto_Firewall_6_Benchmark_v1.0.0.pdf
│   ├── [2017-03-17 20:02:50]  CIS_Palo_Alto_Firewall_7_Benchmark_v1.0.0.pdf
│   ├── [2018-08-29 14:07:41]  CIS_Palo_Alto_Firewall_8_Benchmark_v1.0.0.pdf
│   └── [2020-03-23 14:40:35]  CIS_Palo_Alto_Firewall_9_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  PostgreSQL
│   ├── [2019-03-28 16:54:12]  CIS_PostgreSQL_10_Benchmark_v1.0.0.pdf
│   ├── [2019-06-28 14:37:45]  CIS_PostgreSQL_11_Benchmark_v1.0.0.pdf
│   ├── [2019-11-19 18:20:21]  CIS_PostgreSQL_12_Benchmark_v1.0.0.pdf
│   ├── [2018-08-10 14:27:34]  CIS_PostgreSQL_9.5_Benchmark_v1.0.0.pdf
│   ├── [2018-12-21 18:51:35]  CIS_PostgreSQL_9.5_Benchmark_v1.1.0.pdf
│   └── [2018-12-21 18:52:10]  CIS_PostgreSQL_9.6_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  ROS Melodic
│   └── [2020-09-24 19:46:15]  CIS_ROS_Melodic_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Red Hat Enterprise Linux
│   ├── [2013-12-03 22:03:04]  CIS_Red_Hat_Enterprise_Linux_5_Benchmark_v2.1.0.pdf
│   ├── [2015-03-03 00:56:22]  CIS_Red_Hat_Enterprise_Linux_5_Benchmark_v2.2.0.pdf
│   ├── [2012-09-05 14:03:31]  CIS_Red_Hat_Enterprise_Linux_6_Benchmark_v1.1.0.pdf
│   ├── [2013-06-28 23:15:51]  CIS_Red_Hat_Enterprise_Linux_6_Benchmark_v1.2.0.pdf
│   ├── [2014-05-06 18:33:06]  CIS_Red_Hat_Enterprise_Linux_6_Benchmark_v1.3.0.pdf
│   ├── [2015-03-03 01:15:38]  CIS_Red_Hat_Enterprise_Linux_6_Benchmark_v1.4.0.pdf
│   ├── [2016-05-03 22:57:09]  CIS_Red_Hat_Enterprise_Linux_6_Benchmark_v2.0.0.pdf
│   ├── [2016-06-02 23:39:04]  CIS_Red_Hat_Enterprise_Linux_6_Benchmark_v2.0.1.pdf
│   ├── [2017-01-31 22:14:58]  CIS_Red_Hat_Enterprise_Linux_6_Benchmark_v2.0.2.pdf
│   ├── [2017-12-28 01:48:07]  CIS_Red_Hat_Enterprise_Linux_6_Benchmark_v2.1.0.pdf
│   ├── [2014-08-05 00:47:29]  CIS_Red_Hat_Enterprise_Linux_7_Benchmark_v1.0.0.pdf
│   ├── [2015-04-02 22:22:16]  CIS_Red_Hat_Enterprise_Linux_7_Benchmark_v1.1.0.pdf
│   ├── [2016-05-03 22:56:43]  CIS_Red_Hat_Enterprise_Linux_7_Benchmark_v2.0.0.pdf
│   ├── [2016-06-02 23:41:06]  CIS_Red_Hat_Enterprise_Linux_7_Benchmark_v2.1.0.pdf
│   ├── [2017-01-31 22:17:54]  CIS_Red_Hat_Enterprise_Linux_7_Benchmark_v2.1.1.pdf
│   ├── [2017-12-28 02:26:42]  CIS_Red_Hat_Enterprise_Linux_7_Benchmark_v2.2.0.pdf
│   ├── [2020-06-25 17:55:34]  CIS_Red_Hat_Enterprise_Linux_7_Benchmark_v3.0.0.pdf
│   ├── [2020-09-21 16:58:46]  CIS_Red_Hat_Enterprise_Linux_7_Benchmark_v3.0.1.pdf
│   ├── [2019-11-27 20:19:37]  CIS_Red_Hat_Enterprise_Linux_7_STIG_Benchmark_v1.0.0.pdf
│   ├── [2019-10-01 03:31:20]  CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.0.pdf
│   ├── [2012-07-02 06:30:03]  CIS_Redhat_Enterprise_Linux_6_Benchmark_v1.0.0.pdf
│   └── [2011-12-17 00:27:42]  CIS_Redhat_Linux_5_Benchmark_v2.0.0.pdf
├── [2000-01-01 00:00:00]  SUSE Linux
│   ├── [2016-12-07 20:49:00]  CIS_SUSE_Linux_Enterprise_11_Benchmark_v2.0.0.pdf
│   ├── [2017-12-28 05:18:39]  CIS_SUSE_Linux_Enterprise_11_Benchmark_v2.1.0.pdf
